cluster_id,rep_name,cohesion,size,code,name,market,market_cap,naver_group
21,NAVER,0.4874,86,110990,디아이티,KOSDAQ,4696,디스플레이장비및부품
21,NAVER,0.4874,86,482630,삼양엔씨켐,KOSDAQ,4563,반도체와반도체장비
21,NAVER,0.4874,86,006220,제주은행,KOSPI,4456,은행
21,NAVER,0.4874,86,092870,엑시콘,KOSDAQ,4391,반도체와반도체장비
21,NAVER,0.4874,86,085910,네오티스,KOSDAQ,4298,자동차부품
21,NAVER,0.4874,86,365270,큐라클,KOSDAQ,3398,제약
21,NAVER,0.4874,86,058970,엠로,KOSDAQ,3350,소프트웨어
21,NAVER,0.4874,86,462350,이노스페이스,KOSDAQ,3343,우주항공과국방
21,NAVER,0.4874,86,060720,KH바텍,KOSDAQ,3201,핸드셋
21,NAVER,0.4874,86,286940,롯데이노베이트,KOSPI,3124,IT서비스
21,NAVER,0.4874,86,100120,뷰웍스,KOSDAQ,2982,건강관리장비와용품
21,NAVER,0.4874,86,274090,켄코아에어로스페이스,KOSDAQ,2979,우주항공과국방
21,NAVER,0.4874,86,019010,베뉴지,KOSDAQ,2925,"호텔,레스토랑,레저"
21,NAVER,0.4874,86,294570,쿠콘,KOSDAQ,2800,IT서비스
21,NAVER,0.4874,86,092070,디엔에프,KOSDAQ,2725,반도체와반도체장비
21,NAVER,0.4874,86,004560,현대비앤지스틸,KOSPI,2685,비철금속
21,NAVER,0.4874,86,009470,삼화전기,KOSPI,2652,전기제품
21,NAVER,0.4874,86,361390,제노코,KOSDAQ,2580,우주항공과국방
21,NAVER,0.4874,86,126700,하이비젼시스템,KOSDAQ,2525,핸드셋
21,NAVER,0.4874,86,211270,AP위성,KOSDAQ,2518,통신장비
21,NAVER,0.4874,86,474170,루미르,KOSDAQ,2489,우주항공과국방
21,NAVER,0.4874,86,068930,디지털대성,KOSDAQ,2313,교육서비스
21,NAVER,0.4874,86,194480,데브시스터즈,KOSDAQ,2292,게임엔터테인먼트
21,NAVER,0.4874,86,417010,나노팀,KOSDAQ,2221,전자장비와기기
21,NAVER,0.4874,86,489500,엘케이켐,KOSDAQ,2035,반도체와반도체장비
21,NAVER,0.4874,86,322180,LS티라유텍,KOSDAQ,1853,IT서비스
21,NAVER,0.4874,86,323350,다원넥스뷰,KOSDAQ,1842,반도체와반도체장비
21,NAVER,0.4874,86,119830,아이텍,KOSDAQ,1828,반도체와반도체장비
21,NAVER,0.4874,86,290740,액트로,KOSDAQ,1723,핸드셋
21,NAVER,0.4874,86,126730,코칩,KOSDAQ,1615,전기제품
21,NAVER,0.4874,86,095190,신화프리텍,KOSDAQ,1569,기계
21,NAVER,0.4874,86,306620,지아이에스,KOSDAQ,1493,반도체와반도체장비
21,NAVER,0.4874,86,012320,경동인베스트,KOSPI,1452,비철금속
21,NAVER,0.4874,86,086960,MDS테크,KOSDAQ,1285,소프트웨어
21,NAVER,0.4874,86,432470,케이엔에스,KOSDAQ,1234,전기제품
21,NAVER,0.4874,86,117670,알파칩스,KOSDAQ,1203,반도체와반도체장비
21,NAVER,0.4874,86,052900,KX하이텍,KOSDAQ,1167,반도체와반도체장비
21,NAVER,0.4874,86,024880,케이피에프,KOSDAQ,1159,기계
21,NAVER,0.4874,86,424980,마이크로투나노,KOSDAQ,769,반도체와반도체장비
21,NAVER,0.4874,86,340360,다보링크,KOSDAQ,728,통신장비
21,NAVER,0.4874,86,457370,한켐,KOSDAQ,706,디스플레이장비및부품
21,NAVER,0.4874,86,089790,제이티,KOSDAQ,660,반도체와반도체장비
21,NAVER,0.4874,86,100030,인지소프트,KOSDAQ,655,소프트웨어
21,NAVER,0.4874,86,143540,영우디에스피,KOSDAQ,636,디스플레이장비및부품
21,NAVER,0.4874,86,219550,디와이디,KOSDAQ,628,화장품
21,NAVER,0.4874,86,082210,옵트론텍,KOSDAQ,610,전자장비와기기
21,NAVER,0.4874,86,273060,와이즈버즈,KOSDAQ,602,광고
21,NAVER,0.4874,86,126640,화신정공,KOSDAQ,594,자동차부품
21,NAVER,0.4874,86,050110,캠시스,KOSDAQ,564,핸드셋
21,NAVER,0.4874,86,104200,NHN벅스,KOSDAQ,548,방송과엔터테인먼트
